,rent_amount
126,7800
4911,2230
7845,3300
3848,14000
2646,5280
5981,9800
8440,6400
7579,10000
849,3200
2371,6000
8104,1020
9915,8500
323,5300
6462,2750
7944,1412
4821,3700
1163,2750
9201,6000
8139,7000
7157,7000
3217,3950
837,1500
999,1700
5499,2000
10314,500
4037,9500
5210,3310
4532,12000
8800,1200
5919,900
5840,4000
386,3000
6541,1600
992,11500
7502,500
10148,900
5346,7450
390,5000
5387,3100
9659,1000
8398,1700
9483,7225
10490,2800
1117,960
9132,3070
7604,4700
4966,1000
6162,1700
6440,1995
9456,8500
1644,1350
6931,750
5484,1305
10374,3337
143,14000
3397,2300
3050,1000
6250,1000
2622,2600
567,2600
7003,2500
10643,1450
10042,3800
6977,4792
10261,1599
1888,1200
2578,1020
433,1000
931,1105
6261,2200
6572,1920
10393,1400
2031,5000
7435,4950
8629,3500
10177,520
9687,2900
9002,7200
5024,1000
4591,1630
9880,2200
1923,4300
2661,6500
7694,550
620,890
7141,5000
4051,2100
2827,1550
549,2975
4295,1920
2787,2300
7464,2100
5219,1000
562,3050
5058,1715
3295,3150
1765,3600
4046,1800
9144,1200
10157,2810
3795,2800
2679,2350
9562,9500
471,12500
10295,2400
7120,1850
823,1610
6619,1167
7697,2300
1617,7040
7585,1500
4404,1400
3939,2200
661,13000
4032,6700
150,1300
6542,3900
1137,2001
6305,2990
9891,4300
7679,12750
6904,1140
6613,850
8054,5000
3013,5000
10044,4700
967,10000
1067,3000
1344,4250
8085,1800
6304,3200
56,6000
3245,1170
5299,3000
5909,2080
4157,4610
5844,1500
4597,999
2182,45000
9179,2300
4409,2700
9897,3650
2906,11000
9689,4500
9162,2500
5085,2600
10077,14000
10256,7320
5825,2500
7053,8900
5091,6350
3499,2289
5612,3000
4014,1859
2467,2000
9019,3300
8410,5000
6543,12750
3894,2000
3745,980
9548,4000
10190,12000
63,9000
1050,1350
1285,3500
5280,7630
9700,1300
8638,15000
8779,4500
1890,1300
3464,3000
5083,5500
6743,850
308,2100
4186,3300
6342,2500
1933,2000
151,3294
4118,2400
70,2422
230,15000
1222,13000
8804,1701
7226,1810
10117,2540
4141,1520
8390,1140
4099,2500
8777,5500
2978,7990
5460,1250
4351,4000
8448,7000
8965,2000
8848,1300
6273,960
9705,1510
4784,4000
4589,2600
900,3200
5659,1250
5629,1300
7531,3300
8337,6400
3396,8000
3136,3000
7727,1150
1733,1900
5029,14000
8652,1100
9055,5000
9728,2200
1301,3500
1410,15000
4723,2150
2399,8800
3355,1500
1424,2800
4083,2800
1515,980
6603,1850
6751,730
8327,14000
6454,6000
7317,1800
6056,2000
7077,2500
1173,900
5203,7000
4980,1500
4538,2000
231,4390
4321,3500
3314,4450
4976,3300
9086,7500
2240,1650
7659,7000
4226,830
6339,2300
8001,1050
10455,2100
3111,1370
10509,1500
2245,5000
3486,1840
4441,10000
3106,2500
9368,15000
8346,5500
5608,9800
113,2200
539,950
10625,1700
4175,2500
3437,2340
2908,980
5287,2500
3265,3200
2570,900
751,2000
3531,1870
9464,2000
4166,1500
2172,7800
2271,9100
640,14980
4276,1700
2197,2600
9454,1400
7645,11000
268,4590
6984,1550
3639,800
9993,1274
8419,3300
2665,8200
1666,1650
122,1600
2425,3800
1011,2300
1031,1800
8630,4000
9549,1250
2212,3250
6354,2250
1975,9000
503,1590
4543,3300
3297,762
9952,1900
4941,3950
120,3450
7520,3760
7655,1410
3088,500
4587,1220
1697,8000
4969,1360
8009,1850
7350,1200
3010,4500
3854,1650
6825,1847
5718,1275
1800,3060
1940,3200
638,8000
1798,1800
9498,1100
8068,1800
9986,7500
3108,1700
4523,1150
8244,2300
2008,1340
8441,2600
9424,1300
5631,2950
5845,1200
5228,930
4910,780
10145,3990
850,1500
4792,2300
9835,3500
10677,1000
8187,15000
10304,3250
10018,2300
7772,4000
3447,8500
5227,3200
3467,4000
873,4500
4550,3200
4796,3200
2959,2900
10544,3500
8276,2690
1925,10000
9114,12000
10520,3825
8044,1400
1414,2200
4818,4500
8197,840
8963,4200
7051,1800
263,12750
10000,3080
2515,12000
7266,13000
6141,7000
2048,2800
6735,8000
2799,1100
8883,5500
3961,4150
6528,4500
9673,2550
6798,1800
5129,4956
2225,2000
10635,2455
1190,10000
569,4000
6922,3000
5211,2800
2118,4300
8243,930
7009,1090
6752,1100
588,750
8198,1900
2012,3500
2717,6000
7318,12500
1236,4200
3239,6500
589,4700
8627,4000
8377,1216
1653,1328
526,2800
6858,5600
10484,960
8535,7800
10448,6450
815,3300
6714,4300
6809,1000
1855,750
7516,2800
4430,600
3059,2900
7134,9500
9447,1700
10629,3700
1881,2500
6158,2600
4402,14000
2282,700
7294,11000
2975,1200
7002,1900
2171,1200
5782,750
6224,1290
8980,7650
1567,7693
8903,4150
9665,3500
7785,3375
3797,8000
10401,2000
2050,10000
8830,1200
1740,3900
5496,7500
2163,2300
9601,3000
5879,1600
9057,3175
9221,2380
5905,1820
2032,1800
985,1800
3957,2680
3227,970
5633,10000
4064,2000
8974,1100
5537,1490
7358,2690
5205,1900
4453,2550
377,2200
6166,12000
3429,10000
8372,4200
779,3250
5542,2000
6475,3800
3647,5500
2114,2200
10478,3200
8945,1300
7361,4000
2000,1100
6723,5500
10521,5500
4924,15000
1174,900
8695,9000
4974,1600
1896,1400
1461,2550
7974,2000
3949,3500
5081,8667
8655,2100
10355,1950
2782,1275
6457,12000
9457,11480
7693,3400
5785,2600
8482,4000
1898,1209
5933,2300
7748,30000
4845,1000
4848,1450
7964,2400
8270,5083
5912,1200
10255,2800
10636,2430
4303,1957
5755,1550
7977,2186
4605,1600
2527,1917
8386,10200
10101,2200
10503,3200
2853,2500
431,800
9834,2372
10637,8700
9848,10040
7658,3400
6461,2700
3005,1305
5330,3500
4812,2500
5582,1900
3841,1584
8975,2050
4798,6141
9363,15000
6538,5000
3441,1800
10224,4000
7389,10000
682,3000
1140,6500
1370,1400
2554,6300
4254,8000
7842,1350
445,2480
3652,2200
1353,1300
7431,3550
7526,1720
9701,2000
7808,4500
9073,2300
5462,8200
5295,6600
6726,15000
510,7650
7581,3700
8447,2100
4394,13000
6155,14000
8222,4500
6590,971
10414,2600
7125,4500
7600,1250
2893,3200
10572,680
6592,2735
4331,3400
2998,3978
2183,6000
4074,1400
7546,1600
2871,1930
1573,8500
4872,2100
951,10000
2559,2200
429,1100
9238,1490
961,4800
5617,10000
5851,550
6722,3800
5920,720
723,2500
4824,2500
349,3740
2971,4800
652,10900
7687,8000
919,1600
5554,1155
8572,2580
10053,920
4462,2500
179,2000
5927,1700
6072,3100
4968,1420
9884,8880
7690,2400
8728,4600
7333,1200
4776,8000
2187,1600
10104,3100
3748,1600
9922,1000
9087,700
7777,700
1876,1300
626,10400
8606,3355
8088,1900
1292,2500
4029,3100
5428,1620
7692,1110
5279,2980
9146,2000
9316,1949
1956,4861
10155,2000
5967,12000
9100,4500
5374,8980
3264,4000
6703,700
8609,1900
4659,780
6105,5000
8449,6000
10260,4000
6066,2700
4825,5500
3686,6900
4282,860
8445,11000
83,4500
7611,1900
7363,2000
6963,10000
6747,2600
8992,8500
7891,1190
206,6500
1085,2900
8239,5900
5146,3200
2495,15000
9151,8000
2745,900
9094,1800
2309,1500
2096,2060
2255,950
338,15000
5672,6000
3880,2350
4301,3000
8079,10500
10046,3400
8927,4000
8569,800
7950,1400
9648,5000
628,7500
9867,882
10353,13500
7966,4675
8929,1305
9293,2600
7573,1300
5684,750
2493,5200
2865,10000
1997,1790
2442,4850
10283,15000
4999,10500
6452,3400
6352,4200
2875,3800
2687,780
2498,1500
20,3800
7295,3000
6591,2900
1525,1530
1650,940
10450,8500
1868,1200
502,12200
9544,2956
519,1800
6399,1520
9005,2000
4204,4000
7302,1700
3597,3300
7466,5300
10103,4950
5958,10000
5975,7200
1086,4000
8613,1177
980,12000
3192,5000
8344,5500
7259,1610
6108,3995
6491,1400
7131,1430
3702,750
5491,1050
5916,3500
4201,2800
1026,3510
9843,3824
5426,2000
785,2000
4699,8500
8160,3300
2136,12900
6328,13000
9869,4700
8473,6500
1083,7070
4602,2350
7039,3000
3918,8000
3471,5500
10527,1300
3817,2500
7097,1250
4540,4800
6926,2000
1506,3000
10197,5600
107,6000
2387,3500
667,3160
8164,2100
625,1600
9410,1453
2735,2200
6148,2700
8370,3400
5015,2800
8870,1250
239,1360
5068,6600
10504,900
6017,2900
7457,3230
8289,2000
2569,5200
6301,1600
9545,8389
7652,600
1929,8000
716,755
5032,1350
5520,9000
4746,850
6244,4800
9173,1050
247,750
852,1540
2505,1050
7591,2650
3272,1200
3480,5700
10512,3990
3330,1700
1768,2500
1927,10050
1035,1360
1180,5500
9837,5600
6024,5000
2001,1043
9612,1390
8820,2750
744,2300
7667,9500
2076,3300
9480,7000
5692,1400
3275,6500
4786,5900
4577,3800
4545,4550
10674,3300
4520,2500
4196,1865
8293,1500
1593,3300
3155,3700
10331,1400
8110,1100
8176,6000
2648,1100
170,1700
2080,930
8603,1700
806,3600
7444,2800
9780,1650
6585,1000
1901,1600
5293,4000
4750,2004
9416,3000
5132,650
8637,2170
4992,2700
1142,1800
235,1500
6483,1320
7113,850
8882,1450
7063,2100
3592,7500
1341,4700
381,7000
2471,5700
1953,3499
8716,1200
8433,6800
6927,2800
2191,8000
5516,850
4726,2000
1756,950
9774,1400
8626,8000
3187,950
6693,2800
9746,3100
2797,1900
7660,637
10218,500
1894,10160
5687,1125
3348,6000
6045,600
8275,1250
10468,5000
6967,9000
3152,3500
5880,2707
8360,2000
191,8000
6061,2100
5621,1400
2253,2840
9968,800
6529,1100
4860,2600
5675,803
7075,3150
5838,3200
3734,2300
7301,4300
7231,3000
7437,8000
1900,3600
1330,1700
7257,2900
8115,3500
10123,950
793,1900
6909,6400
1106,3300
5382,1650
10212,1900
6057,1167
8770,2210
9110,1000
7915,807
10137,1800
9329,1200
9147,1600
6363,1200
8540,2300
6623,9000
10097,2387
8249,4900
2669,10000
3286,680
10105,900
289,1100
1338,1010
747,4000
7583,12000
8953,1350
10472,15000
6879,2900
4892,2500
3798,4000
9629,1429
5551,3800
4741,1550
2601,1100
330,11000
3231,3825
2892,3480
5854,3400
2748,15000
3315,3170
5988,3000
1699,10000
8718,600
1148,2800
8977,8000
1877,5000
10247,1850
5928,2500
545,10200
10343,3200
7093,3900
1433,2400
8997,1050
5275,1390
4395,2792
6997,15000
8831,2200
5578,1300
3066,8600
7448,5000
3945,3800
6558,2300
5948,950
5494,5500
2981,2700
7620,5000
4710,4440
9272,2100
9247,1350
8969,15000
9972,1200
6633,2500
9012,3147
9224,3800
6235,999
4149,1100
1480,1900
1129,1400
5555,7900
3513,4000
3517,6250
9202,1350
3794,12000
3529,3000
3336,1100
940,8300
4273,1670
814,1040
8261,4000
1053,3000
10500,6300
4946,1679
4696,2300
6373,4500
496,1632
9159,2300
3643,1800
3698,3400
4398,1830
331,830
6885,1140
10311,7500
3496,1250
1123,7100
9703,2800
3065,8000
7484,5000
2310,15000
4194,1600
2948,1000
3906,2500
3788,9800
2269,791
4585,3100
2821,1540
2106,15000
3093,1600
7637,15000
8752,1800
2840,2001
5784,1200
251,2000
6184,700
4211,14000
4735,2000
15,8000
8778,14000
4069,840
9297,807
2611,3400
6671,2490
1583,10000
7781,2000
9370,5525
8333,2900
702,2200
3247,4700
6790,1750
8256,5500
8371,10200
1477,620
4715,8000
6980,3700
1510,1050
1048,7500
7255,10000
3328,4350
8751,2400
7555,4100
7062,12000
6863,8000
5326,2700
2415,6000
2260,2500
4385,2200
4640,4500
3408,1900
10106,1400
4570,3500
757,2800
2933,2400
339,815
2770,1100
3767,8500
4613,6800
8594,6700
4829,4500
1620,2174
1674,2000
8335,1100
7335,3500
559,1700
489,3500
7662,5900
9879,8000
3846,12000
8251,2878
8059,5000
878,4000
8184,2300
4107,7500
2586,755
6557,9000
3916,8500
2122,13000
9764,2900
6728,1410
1110,8000
3260,5500
8025,6000
9607,7110
1146,1050
4384,1100
1437,12000
7786,846
1318,1800
5365,3080
604,1710
8681,850
764,1500
7099,2840
1425,4200
9473,2200
4843,2500
7837,2200
6192,2040
6851,4335
5991,796
1306,3560
3986,1900
6617,1480
472,5000
10549,3850
1415,4200
9133,2850
5726,1134
5418,4000
6791,8000
4349,3000
6294,3635
1394,8700
3908,3200
7665,2700
763,1130
8957,12000
10586,8000
6874,1850
8785,6300
7000,900
2153,1370
1913,3100
2800,2100
2822,6000
3135,8000
24,1800
8933,1100
6026,2200
7843,700
163,976
8826,1300
8556,2300
8546,1100
5425,2200
2447,10000
2209,6000
1488,3300
4439,2500
8389,1250
5271,1200
1775,1040
4332,3500
5141,2522
3569,2700
922,800
4073,1300
95,2957
2233,1200
4668,1350
6674,5000
7733,2500
7639,825
1356,750
4705,2200
30,1068
5373,4619
2791,3000
257,15000
7366,9000
7313,1200
7241,780
7068,4600
2169,800
2947,1310
1852,1850
6780,3500
6897,1550
4047,7000
7080,10000
8632,1250
6122,1040
5123,10800
4316,3000
9165,1305
6093,4000
9191,750
9442,4500
327,6300
2744,7000
7297,2200
8581,3000
9291,2550
226,5150
6054,8000
5750,1500
4207,5048
1867,1200
9886,2400
9301,3200
203,1100
7041,6000
613,1250
9782,2200
9497,700
3134,950
6089,2800
1475,1199
4473,5000
2539,770
3701,5800
1004,3000
5843,3200
9699,4280
4557,1100
9743,12000
4457,6000
6730,5300
1045,2600
9526,3300
7425,1100
8209,1512
6336,3000
2198,1550
372,2000
8735,3000
3687,2600
7818,5500
1513,1100
1915,15000
474,1500
6999,780
4050,7700
1619,2975
6940,2800
9803,1900
10360,2050
4610,1700
5527,6400
591,9700
6925,900
6637,2700
1744,3175
10641,999
299,6000
4708,6000
7365,2800
2298,5000
2402,4200
483,4800
9619,1250
5003,1275
7427,8000
6449,2900
7146,2200
238,2100
8394,1420
6966,8000
10508,3000
5989,8500
10156,1230
10394,1305
1667,5500
2790,8200
4982,6000
10354,10000
7897,4250
5071,550
7967,4000
7258,4000
2258,7010
5411,1000
10668,870
869,1305
9566,1400
935,2200
10539,4000
3223,1400
4573,6500
9738,12750
5996,1500
1118,3655
2720,7300
9717,2200
2307,3500
10112,1449
9909,3300
2936,2750
630,2600
1060,4206
10584,991
1025,3900
3022,2000
6814,1090
5304,2372
1024,3200
3113,2700
144,7000
7708,1290
6473,950
9226,1330
6563,3300
5240,2006
1817,3500
3309,1350
7357,2950
5611,15000
7248,8000
6913,2200
2753,3150
408,15000
1372,6500
1966,2500
5158,3500
6750,1100
9731,6300
2545,1050
8299,7500
1309,2100
1993,2000
3153,3300
10365,3300
8662,3200
741,2240
4853,1700
4342,4800
1229,4750
8241,2350
6351,2896
577,1800
67,1700
2558,1100
7901,2600
2390,4600
4895,2000
758,2700
5281,2200
10241,2308
2355,3490
9729,3500
1251,8440
7824,2900
9723,1080
8032,1300
644,2200
7698,3500
3755,1050
4101,1300
2983,950
3375,4000
7374,1250
7321,3000
619,977
2686,1300
1305,1700
8984,2400
2663,2500
7602,1080
8,15000
10273,800
121,2790
3394,4000
8702,5100
3279,1800
4505,5500
1136,1350
9946,8850
2810,1300
1440,8000
2969,1850
9958,1500
7116,2200
3870,3500
5406,3850
4484,2100
7798,2800
5445,3900
9349,2500
7021,2500
464,1350
3974,10870
6415,750
5970,930
2288,2200
8972,1000
9121,9500
10488,3800
10608,1000
7459,5000
8186,6900
1797,12500
7477,1500
2530,3300
1772,1370
952,10000
9957,11500
8678,3400
8873,1200
9400,2900
7884,4700
6804,1450
5094,2700
3310,11000
2352,2900
9981,3600
8425,15000
829,2200
5548,1500
8639,8000
1646,1200
840,500
6844,2400
9336,1720
48,1700
8964,10000
5944,2700
5327,1100
